name,mol_wt,num_atoms,num_rings,num_HBD,num_HBA,logP,TPSA,num_rot_bonds,num_aromatic_rings,num_aliphatic_rings,num_saturated_rings,num_heteroatoms
mirabegron,396.51600000000013,28,3,4,6,2.7722,100.27,9,3,0,0,7
colestyramine,435.1400000000002,30,2,1,1,4.798600000000005,35.0,8,2,0,0,3
bromocriptine,654.6060000000002,43,7,3,6,3.1928000000000023,118.21000000000002,5,2,5,3,11
milnacipran,246.354,18,2,1,2,1.7713999999999996,46.33,5,1,1,1,3
ritonavir,720.9620000000002,50,4,4,9,5.905200000000007,145.78,17,4,0,0,13
enalapril,376.45300000000026,27,2,2,5,1.6046,95.94000000000001,9,1,1,1,7
lorcaserin,195.693,13,2,1,1,2.589200000000001,12.03,0,1,1,0,2
telmisartan,514.6290000000002,39,6,1,5,7.2644200000000065,72.94,7,6,0,0,6
regorafenib,482.8210000000001,33,3,3,4,5.688800000000001,92.35,5,3,0,0,12
eribulin,729.9080000000001,52,10,2,12,3.4380000000000046,146.39000000000001,4,0,10,10,12
colchicine,399.44300000000015,29,3,1,6,2.8716000000000017,83.09000000000002,5,2,1,0,7
remifentanil,376.45300000000015,27,2,0,6,2.0002999999999997,76.15000000000002,7,1,1,1,7
miglustat,219.28099999999998,15,1,4,5,-1.4542999999999995,84.16000000000001,4,0,1,1,5
pentoxifylline,278.31200000000007,20,2,0,7,0.1930000000000005,78.89,5,2,0,0,7
colestilan,174.63099999999997,11,2,1,2,1.3421199999999998,41.21,1,1,1,1,4
efavirenz,315.67799999999994,21,3,1,2,4.073100000000001,38.33,0,1,2,1,7
gliclazide,323.4180000000002,22,3,2,4,1.6298200000000003,78.50999999999999,3,1,2,2,7
anagrelide,256.092,16,3,1,3,1.9263000000000001,44.7,0,1,2,1,6
anastrozole,293.374,22,2,0,5,2.9287600000000014,78.28999999999999,4,2,0,0,5
oxaliplatin,397.288,15,1,2,2,1.5551000000000001,122.20000000000002,0,0,1,1,7
apraclonidine,245.11299999999997,15,2,3,4,1.9466999999999999,62.44,1,1,1,0,6
nelarabine,297.2710000000001,21,3,4,10,-1.9713999999999987,148.77,3,2,1,1,10
amphotericin B,924.091000000001,65,3,12,17,0.7117000000000056,319.60999999999996,3,0,3,2,18
fulvestrant,606.7820000000008,41,4,2,3,8.682600000000004,57.53,14,1,3,2,9
brimonidine,292.14,17,3,2,5,1.7633999999999996,62.2,1,2,1,0,6
ivacaftor,392.4990000000002,29,3,3,3,5.081000000000004,82.19,2,3,0,0,5
glyceryl trinitrate,227.08499999999995,15,0,0,9,-1.0200999999999996,157.11,8,0,0,0,12
carfilzomib,719.924,52,4,4,8,2.5835000000000052,158.47,20,2,2,2,12
canagliflozin,444.52400000000017,31,4,4,6,2.968320000000003,90.15,5,3,1,1,7
isradipine,371.39300000000014,27,3,1,8,2.582200000000001,103.55,4,2,1,0,8
gadobenic acid,667.7260000000005,37,1,0,14,-7.547700000000013,219.6,20,1,0,0,15
hydroxyprogesterone,330.4680000000001,24,4,1,3,3.838400000000003,54.370000000000005,1,0,4,3,3
pyridostigmine,181.21499999999997,13,1,0,2,0.5714999999999999,33.42,1,1,0,0,4
quazepam,386.80100000000004,25,3,0,2,5.026200000000002,15.6,2,2,1,0,8
indometacin,357.7930000000002,25,3,1,4,3.9273200000000026,68.53,4,3,0,0,6
liraglutide,3751.2619999999843,266,6,54,49,-10.161660000000166,1513.7599999999993,130,6,0,0,94
apixaban,459.5060000000003,34,5,1,6,2.6996,110.76,5,3,2,1,9
lanreotide,1096.3469999999998,77,6,13,14,0.8215999999999999,355.08,17,5,1,1,23
voriconazole,349.31600000000003,25,3,1,6,2.1769000000000003,76.72,5,3,0,0,9
felbamate,238.24299999999994,17,1,2,4,0.9608000000000003,104.64,5,1,0,0,6
clomifene,405.9690000000001,29,3,0,2,6.562600000000007,12.47,9,3,0,0,3
tiaprofenic acid,260.31399999999996,18,2,1,3,3.167200000000001,54.370000000000005,4,2,0,0,4
fenofibrate,360.837,25,2,0,4,4.680000000000004,52.6,6,2,0,0,5
alosetron,294.35800000000006,22,4,1,3,2.4083200000000007,53.92,2,3,1,0,5
desirudin,6963.528999999986,483,10,99,108,-40.781499999999575,3086.8900000000053,165,4,6,6,196
histrelin,1323.5280000000005,96,8,15,16,-0.9967000000000052,449.3599999999999,34,6,2,2,30
calcium folinate,511.50800000000027,35,3,5,11,-3.7812999999999963,225.5,10,2,1,0,15
naftifine,287.406,22,3,0,1,4.985000000000004,3.24,5,3,0,0,1
midodrine,254.28599999999997,18,1,3,5,-0.18790000000000023,93.81,6,1,0,0,6
midazolam,325.774,23,4,0,3,4.324220000000002,30.18,1,3,1,0,5
didanosine,236.231,17,3,2,6,-0.21050000000000008,93.03,2,2,1,1,7
conivaptan,498.5860000000002,38,6,2,3,6.507320000000005,78.09,4,5,1,0,6
enfuvirtide,4491.944999999984,319,9,63,60,-15.378400000000315,1902.8899999999985,151,9,0,0,115
lisdexamfetamine,263.38499999999993,19,1,3,3,1.1901000000000006,81.14,8,1,0,0,4
butorphanol,327.46799999999996,24,5,2,3,3.3656000000000033,43.7,2,1,4,3,3
romidepsin,540.7080000000002,36,2,4,8,1.4296000000000006,142.7,2,0,2,1,12
nadolol,309.40600000000006,22,2,4,5,0.6348,81.95,5,1,1,0,5
florbetapir (18F),359.4319380000002,26,2,1,5,3.675200000000003,52.610000000000014,12,2,0,0,6
flunisolide,434.50400000000013,31,5,2,6,2.2747000000000006,93.06000000000002,2,0,5,4,7
daunorubicin,527.5260000000003,38,5,5,11,1.0288999999999995,185.84,4,2,3,1,11
fosamprenavir,585.6160000000002,39,3,4,8,2.5198,177.72000000000003,13,2,1,1,14
sodium phenylbutyrate,186.18599999999998,13,1,0,2,-2.236799999999998,40.129999999999995,4,1,0,0,3
metolazone,365.8420000000001,24,3,2,4,2.7141200000000003,92.5,2,2,1,0,8
metoprolol,267.36899999999997,19,1,2,4,1.6131999999999997,50.72,9,1,0,0,4
metronidazole,171.15599999999998,12,1,1,5,0.09201999999999982,81.19,3,1,0,0,6
gemifloxacin,389.3870000000001,28,4,2,8,0.9659999999999995,123.04,5,2,2,2,10
mexiletine,179.26299999999995,13,1,1,2,2.0294399999999997,35.25,3,1,0,0,2
perampanel,349.39300000000003,27,4,0,4,4.438180000000004,58.68,3,4,0,0,4
linagliptin,472.5530000000002,35,5,1,10,1.1474200000000006,116.85999999999999,4,4,1,1,10
glatiramer acetate,623.6570000000005,43,1,12,12,-1.3538999999999932,374.13,13,1,0,0,18
dalteparin,1134.934000000001,70,4,15,30,-10.711900000000018,610.4900000000001,21,0,4,4,44
dexmethylphenidate,233.31100000000004,17,2,1,3,2.0853,38.33,3,1,1,1,3
raltitrexed,458.4960000000002,32,3,4,7,1.9772199999999995,152.69,9,3,0,0,11
tesamorelin,5135.862999999984,361,3,83,72,-27.031080000000056,2339.3699999999994,181,3,0,0,140
pimozide,461.55600000000015,34,5,1,3,5.8570000000000055,41.03,7,4,1,1,6
alendronic acid,249.09599999999998,14,0,6,4,-1.2732000000000003,161.31000000000003,5,0,0,0,10
albendazole,265.338,18,2,2,4,3.2433000000000005,67.01,4,2,0,0,6
salbutamol,239.315,17,1,4,4,1.3059999999999998,72.72,4,1,0,0,4
latanoprost,432.60100000000017,31,2,3,5,4.186400000000006,86.99000000000001,13,1,1,1,5
glycerol phenylbutyrate,530.6610000000004,39,3,0,6,6.053300000000006,78.9,17,3,0,0,6
sunitinib,398.48200000000014,29,3,3,3,3.3349400000000022,77.23,7,2,1,0,7
asenapine,285.774,20,4,0,2,4.258500000000003,12.47,0,2,2,1,3
rizatriptan,269.352,20,3,1,4,1.9118,49.74,5,3,0,0,5
risperidone,410.49300000000017,30,5,0,6,3.5904200000000026,64.16,4,3,2,1,7
riluzole,234.20199999999997,15,2,1,4,2.7771,48.14,1,2,0,0,7
rimantadine,179.30699999999996,13,4,1,1,2.55,26.02,1,0,4,4,1
bisoprolol,325.449,23,1,2,5,2.3659000000000003,59.95,12,1,0,0,5
theophylline,180.167,13,2,1,5,-1.0397000000000005,72.68,0,2,0,0,6
amisulpride,369.48700000000014,25,2,2,6,1.2851000000000006,101.72999999999999,7,1,1,1,8
tazarotene,351.4710000000002,25,3,0,4,4.431500000000004,39.19,2,2,1,0,4
pravastatin,424.5340000000002,30,2,4,6,2.440400000000001,124.29000000000002,10,0,2,0,7
ceftazidime,546.5870000000002,37,4,3,11,-1.299199999999996,191.22,9,2,2,1,15
acamprosate,181.213,11,0,2,3,-0.5995999999999997,83.47,4,0,0,0,6
capsaicin,305.41800000000006,22,1,2,3,3.789600000000002,58.56,9,1,0,0,4
pazopanib,437.52900000000017,31,4,2,8,3.1390399999999996,119.02999999999999,5,4,0,0,10
sotalol,272.37,18,1,3,4,1.0895,78.42999999999999,6,1,0,0,6
cevimeline,199.31899999999996,13,4,0,3,1.5602,12.47,0,0,4,4,3
danazol,337.4630000000001,25,5,1,3,4.221000000000004,46.260000000000005,0,1,4,3,3
mannitol,182.172,12,0,6,6,-3.585399999999998,121.38000000000001,5,0,0,0,6
diazepam,284.74600000000004,20,3,0,2,3.1538000000000013,32.67,1,2,1,0,4
tobramycin,467.52000000000027,32,3,10,14,-6.295800000000003,268.16999999999996,6,0,3,3,14
tenofovir disoproxil,519.4480000000003,35,2,1,15,3.0356000000000014,185.43999999999997,13,2,0,0,16
gefitinib,446.91000000000037,31,4,1,7,4.2756000000000025,68.74000000000001,8,3,1,1,9
pergolide,314.49800000000005,22,4,1,2,4.271100000000003,19.03,4,2,2,1,3
sodium phosphate,163.94,8,0,0,4,-11.812600000000002,86.25,0,0,0,0,8
miconazole,416.135,25,3,0,3,6.454800000000004,27.05,6,3,0,0,7
mianserin,264.372,20,4,0,2,3.0839000000000016,6.48,0,2,2,1,2
vigabatrin,129.159,9,0,2,2,0.3645000000000001,63.31999999999999,4,0,0,0,3
mupirocin,500.62900000000053,35,2,4,8,2.5925000000000007,146.05,16,0,2,2,9
cromoglicic acid,468.3700000000002,34,4,3,9,2.1144999999999996,173.71,8,4,0,0,11
lapatinib,581.0690000000003,40,5,2,8,6.139100000000004,106.35000000000001,11,5,0,0,11
ramelteon,259.349,19,3,1,2,2.5676000000000005,38.33,4,1,2,0,3
lamotrigine,256.096,16,2,2,5,2.0098,90.71,1,2,0,0,7
zaleplon,305.34100000000007,23,3,0,5,2.6407800000000003,74.29,3,3,0,0,6
zafirlukast,575.6870000000001,41,5,2,7,5.6959200000000045,115.73000000000002,8,4,1,1,10
cefaclor,367.8140000000001,24,3,3,5,0.6212999999999995,112.73,4,1,2,1,9
nilotinib,529.5260000000002,39,5,2,7,6.355840000000004,97.62,6,5,0,0,11
palonosetron,296.41400000000004,22,6,0,2,2.656500000000001,23.550000000000004,1,1,5,3,3
letrozole,285.31,22,3,0,5,2.659160000000001,78.29,3,3,0,0,5
adefovir dipivoxil,501.47700000000026,34,2,1,13,2.7025000000000006,166.97999999999996,11,2,0,0,14
emtricitabine,247.25099999999998,16,2,2,7,-0.45500000000000024,90.36999999999999,2,1,1,1,8
bezafibrate,361.82500000000005,25,2,2,3,3.5545000000000018,75.63,7,2,0,0,6
droxidopa,213.189,15,1,5,5,-0.4569000000000003,124.01,3,1,0,0,6
pramipexole,211.33399999999997,14,2,2,4,1.5821999999999998,50.94,3,1,1,0,4
caffeine,194.194,14,2,0,6,-1.0293,61.82,0,2,0,0,6
triptorelin,1311.4730000000006,95,8,17,15,-2.294800000000013,490.4199999999999,33,6,2,2,31
glycopyrronium bromide,398.34099999999995,24,3,1,3,-0.5396999999999983,46.53,4,1,2,2,5
allopurinol,136.11399999999998,10,2,2,3,-0.35380000000000006,74.43,0,2,0,0,5
alfuzosin,389.45600000000013,28,3,2,8,1.3507000000000002,111.83000000000001,8,2,1,1,9
hydroxycarbamide,76.05499999999999,5,0,3,2,-0.9561000000000002,75.35000000000001,0,0,0,0,4
vincristine,824.9720000000002,60,9,3,12,3.517500000000003,171.17000000000002,8,3,6,3,14
verapamil,454.6110000000003,33,2,0,6,5.093080000000005,63.95,13,2,0,0,6
nilutamide,317.223,22,2,1,4,2.4484000000000004,92.55000000000001,2,1,1,1,10
pimecrolimus,810.4660000000001,56,4,2,11,5.719400000000006,158.13,6,0,4,3,13
chlorambucil,304.217,19,1,1,2,3.3779000000000012,40.54,9,1,0,0,5
fluvoxamine,318.339,22,1,1,4,3.201500000000001,56.84,9,1,0,0,7
streptomycin,581.5800000000003,40,3,12,15,-8.161100000000014,336.42999999999995,9,0,3,3,19
topotecan,421.45300000000015,31,5,2,8,1.8467999999999996,104.89000000000001,3,3,2,0,8
nabumetone,228.291,17,2,0,2,3.370000000000002,26.3,4,2,0,0,2
clarithromycin,747.9640000000002,52,3,4,14,2.439700000000005,182.91,8,0,3,3,14
dolasetron,324.38000000000005,24,6,1,4,2.519000000000001,62.4,2,2,4,4,5
cytarabine,243.21900000000002,17,2,4,8,-2.562999999999999,130.83,2,1,1,1,8
sodium bicarbonate,84.006,5,0,1,2,-4.1083,60.36,0,0,0,0,4
dihydroergotamine,583.689,43,8,3,6,2.0811000000000006,118.21,4,3,5,4,10
temazepam,300.745,21,3,1,3,2.472200000000001,52.900000000000006,1,2,1,0,5
lovastatin,404.54700000000025,29,3,1,5,4.195500000000004,72.83000000000001,6,0,3,1,5
temozolomide,194.15399999999997,14,2,1,7,-2.0781,108.17,1,2,0,0,8
bexarotene,348.4860000000002,26,3,1,1,6.103720000000006,37.3,3,2,1,0,2
fondaparinux,1508.2730000000017,91,5,19,39,-13.750099999999989,805.4800000000005,30,0,5,5,60
glimepiride,490.62600000000026,34,3,3,5,3.0740000000000007,124.68,7,1,2,1,10
iloperidone,426.4880000000001,31,4,0,6,4.826600000000004,64.8,8,3,1,1,7
glipizide,445.54500000000024,31,3,3,6,2.0781199999999993,130.15,7,2,1,1,10
ceftobiprole medocaril,690.673,47,6,4,16,-0.5383799999999954,264.29999999999995,8,2,4,3,21
lepirudin,6979.527999999986,484,10,100,109,-41.666599999999555,3107.1200000000053,166,4,6,6,197
lodoxamide,311.63700000000006,21,1,4,5,0.25787999999999983,156.58999999999997,2,1,0,0,10
tizanidine,253.718,16,3,2,6,1.7157999999999998,62.2,1,2,1,0,7
lacosamide,250.298,18,1,2,3,0.45390000000000025,67.42999999999999,6,1,0,0,5
risedronic acid,283.11299999999994,17,1,5,4,-0.3744000000000003,148.18,4,1,0,0,10
fampridine,94.117,7,1,1,2,0.6638000000000001,38.91,0,1,0,0,2
tapentadol,221.34399999999997,16,1,1,2,3.0835000000000017,23.47,5,1,0,0,2
indacaterol,392.49900000000014,29,4,4,4,3.148900000000002,85.35000000000001,6,3,1,0,5
fesoterodine,411.5860000000001,30,2,1,4,5.381100000000005,49.77,10,2,0,0,4
interferon alfa-2b,746.5520000000001,31,2,0,7,2.2916000000000007,104.56,7,2,0,0,15
eflornithine,182.17,12,0,3,3,-0.22749999999999948,89.33999999999999,5,0,0,0,6
insulin detemir,5916.926999999995,413,12,76,81,-13.379330000000374,2252.8199999999993,136,9,3,3,146
olodaterol,386.4480000000001,28,3,4,6,2.376,100.05000000000001,7,2,1,0,7
sulfasalazine,398.40000000000015,28,3,3,7,3.701600000000002,141.31,6,3,0,0,10
venlafaxine,277.40799999999996,20,2,1,3,3.035600000000002,32.7,5,1,1,1,3
cyclobenzaprine,275.39500000000004,21,3,0,1,4.553800000000004,3.24,3,2,1,0,1
montelukast,586.1970000000003,41,5,2,4,8.948000000000002,70.42,12,4,1,1,6
cobicistat,776.0420000000001,54,5,3,10,6.000700000000006,138.02,19,4,1,1,14
travoprost,500.55400000000014,35,2,3,6,4.427400000000007,96.22000000000001,12,1,1,1,9
labetalol,328.41200000000003,24,2,4,4,2.1353999999999997,95.58,8,2,0,0,5
